datacenter_id,server_generation,average_U,score,slots_size,score_per_slot,latency_sensitivity
DC3,CPU.S3,0.55,23175.96243029082,2,11587.98121514541,high
DC2,CPU.S3,0.7000000000000001,23159.62063320437,2,11579.810316602185,medium
DC3,CPU.S2,0.7000000000000001,22660.259469554207,2,11330.129734777103,high
DC4,GPU.S3,0.4,45149.37258205261,4,11287.343145513152,high
DC4,CPU.S1,0.8,22454.674372007874,2,11227.337186003937,high
DC2,CPU.S2,0.9,22115.531480160407,2,11057.765740080204,medium
DC1,CPU.S4,0.7000000000000001,21600.187646425897,2,10800.093823212948,low
DC4,CPU.S4,0.45,21543.19340612553,2,10771.596703062765,high
DC4,CPU.S2,0.7000000000000001,21110.09055063528,2,10555.04527531764,high
DC4,CPU.S3,0.55,21068.399405080723,2,10534.199702540362,high
DC2,CPU.S4,0.55,20862.39361796895,2,10431.196808984476,medium
DC1,CPU.S3,0.8500000000000001,20630.967911748146,2,10315.483955874073,low
DC2,CPU.S1,1.0,20238.037248926335,2,10119.018624463168,medium
DC3,CPU.S1,0.75,19783.248749181108,2,9891.624374590554,high
DC2,GPU.S1,0.4,38389.458007968016,4,9597.364501992004,medium
DC2,GPU.S3,0.35000000000000003,37605.70100929601,4,9401.425252324003,medium
DC2,GPU.S2,0.4,37469.98672358174,4,9367.496680895434,medium
DC2,CPU.S2,0.8500000000000001,18585.106636292643,2,9292.553318146322,medium
DC2,CPU.S3,0.65,18423.05109217715,2,9211.525546088575,medium
DC4,CPU.S1,0.75,18334.096206808215,2,9167.048103404108,high
DC2,CPU.S1,0.9500000000000001,18175.307172691548,2,9087.653586345774,medium
DC3,CPU.S2,0.65,18108.022970281014,2,9054.011485140507,high
DC3,CPU.S3,0.5,17117.376082540926,2,8558.688041270463,high
DC1,CPU.S4,0.65,17074.675590818642,2,8537.337795409321,low
DC1,CPU.S3,0.8,16888.305933746156,2,8444.152966873078,low
DC4,CPU.S2,0.65,16668.580402713447,2,8334.290201356724,high
DC3,CPU.S4,0.4,16319.819715298168,2,8159.909857649084,high
DC1,GPU.S1,0.4,32396.31515082516,4,8099.07878770629,low
DC3,GPU.S1,0.4,32396.31515082516,4,8099.07878770629,high
DC3,CPU.S1,0.7000000000000001,15928.348550083172,2,7964.174275041586,high
DC3,GPU.S2,0.4,31824.27243786744,4,7956.06810946686,high
DC2,CPU.S4,0.5,15524.302946009506,2,7762.151473004753,medium
DC2,CPU.S2,0.8,15325.479934316762,2,7662.739967158381,medium
DC2,CPU.S1,0.9,15262.356126135968,2,7631.178063067984,medium
DC4,CPU.S3,0.5,15201.409695986305,2,7600.704847993153,high
DC1,GPU.S2,0.4,30087.129580724595,4,7521.782395181149,low
DC1,GPU.S3,0.35000000000000003,29625.701009296023,4,7406.425252324006,low
DC4,CPU.S1,0.7000000000000001,14575.806177201814,2,7287.903088600907,high
DC4,CPU.S4,0.4,14560.826004606348,2,7280.413002303174,high
DC2,CPU.S3,0.6000000000000001,14160.683231822233,2,7080.341615911117,medium
DC3,CPU.S2,0.6000000000000001,14007.11670749434,2,7003.55835374717,high
DC1,CPU.S2,1.0,13486.425252324003,2,6743.2126261620015,low
DC3,GPU.S3,0.35000000000000003,26965.70100929602,4,6741.425252324005,high
DC1,CPU.S3,0.75,13461.778409525672,2,6730.889204762836,low
DC1,CPU.S4,0.6000000000000001,13008.031459739716,2,6504.015729869858,low
DC4,GPU.S1,0.4,25882.029436539437,4,6470.507359134859,high
DC4,CPU.S2,0.6000000000000001,12678.400491278122,2,6339.200245639061,high
DC4,GPU.S2,0.4,25309.98672358173,4,6327.496680895432,high
DC2,CPU.S1,0.8500000000000001,12566.777960936335,2,6283.388980468168,medium
DC3,CPU.S1,0.65,12435.736486578437,2,6217.868243289218,high
DC2,CPU.S2,0.75,12336.651374232775,2,6168.325687116388,medium
DC3,CPU.S3,0.45,11849.125869244815,2,5924.562934622408,high
DC1,CPU.S2,0.9500000000000001,11727.533604433584,2,5863.766802216792,low
DC4,CPU.S1,0.65,11179.804283188594,2,5589.902141594297,high
DC2,CPU.S4,0.45,10874.514160842522,2,5437.257080421261,medium
DC2,GPU.S1,0.35000000000000003,20822.775756972016,4,5205.693939243004,medium
DC2,CPU.S3,0.55,10372.517052139558,2,5186.258526069779,medium
DC3,CPU.S2,0.55,10357.540681194125,2,5178.770340597062,high
DC1,CPU.S3,0.7000000000000001,10351.385339086713,2,5175.692669543357,low
DC3,CPU.S4,0.35000000000000003,10264.747911263265,2,5132.373955631632,high
DC4,CPU.S3,0.45,10124.75612134566,2,5062.37806067283,high
DC2,CPU.S1,0.8,10088.572677092618,2,5044.286338546309,medium
DC2,CPU.S2,0.7000000000000001,9618.62095604068,2,4809.31047802034,medium
DC2,GPU.S2,0.35000000000000003,19106.238383134016,4,4776.559595783504,medium
DC4,GPU.S3,0.35000000000000003,18985.701009296026,4,4746.425252324007,high
DC1,CPU.S2,0.9,9485.50614232257,2,4742.753071161285,low
DC1,CPU.S4,0.55,9400.255253189072,2,4700.127626594536,low
DC3,CPU.S1,0.6000000000000001,9305.412558666927,2,4652.7062793334635,high
DC4,CPU.S2,0.55,9139.55081632926,2,4569.77540816463,high
DC4,CPU.S4,0.35000000000000003,8725.628414407918,2,4362.814207203959,high
DC1,GPU.S1,0.35000000000000003,16946.775756972012,4,4236.693939243003,low
DC4,CPU.S1,0.6000000000000001,8146.090524768621,2,4073.0452623843107,high
DC2,GPU.S3,0.30000000000000004,16273.458007968018,4,4068.3645019920045,medium
DC1,CPU.S1,1.0,8125.537248926344,2,4062.768624463172,low
DC2,CPU.S1,0.75,7827.740274604836,2,3913.870137302418,medium
DC1,CPU.S3,0.65,7557.126722429255,2,3778.5633612146275,low
DC1,CPU.S2,0.8500000000000001,7424.010774806158,2,3712.005387403079,low
DC3,CPU.S3,0.4,7371.21179040249,2,3685.605895201245,high
DC2,CPU.S2,0.65,7171.388679740476,2,3585.694339870238,medium
DC3,CPU.S2,0.5,7159.294891380406,2,3579.647445690203,high
DC1,GPU.S2,0.35000000000000003,14166.23838313401,4,3541.5595957835026,low
DC2,CPU.S3,0.5,7058.552553129165,2,3529.2762765645825,medium
DC3,GPU.S1,0.35000000000000003,14096.775756972032,4,3524.193939243008,high
DC1,CPU.S1,0.9500000000000001,6932.298698115283,2,3466.1493490576413,low
DC2,CPU.S4,0.4,6913.027262467983,2,3456.5136312339914,medium
DC3,CPU.S1,0.55,6537.37676634863,2,3268.688383174315,high
DC3,GPU.S2,0.35000000000000003,12646.238383134023,4,3161.5595957835058,high
DC1,CPU.S4,0.5,6251.346971166743,2,3125.6734855833715,low
DC4,CPU.S2,0.5,6052.031377866892,2,3026.015688933446,high
DC4,CPU.S3,0.4,5838.43868115879,2,2919.219340579395,high
DC2,CPU.S1,0.7000000000000001,5784.280753472991,2,2892.1403767364955,medium
DC1,GPU.S3,0.30000000000000004,11387.743722253737,4,2846.9359305634343,low
DC1,CPU.S2,0.8,5543.047501884329,2,2771.5237509421645,low
DC4,CPU.S1,0.55,5474.664901941849,2,2737.3324509709246,high
DC3,CPU.S4,0.30000000000000004,5356.845918549104,2,2678.422959274552,high
DC1,CPU.S1,0.9,5263.203583763091,2,2631.6017918815455,low
DC1,CPU.S3,0.6000000000000001,5079.002559553317,2,2539.5012797766585,low
DC2,CPU.S2,0.6000000000000001,4994.954545332168,2,2497.477272666084,medium
DC3,CPU.S2,0.45,4412.379338053177,2,2206.1896690265885,high
DC2,CPU.S3,0.45,4218.789734791037,2,2109.3948673955183,medium
DC4,GPU.S1,0.35000000000000003,8396.775756972023,4,2099.193939243006,high
DC3,CPU.S1,0.5,4131.629109623563,2,2065.8145548117814,high
DC4,CPU.S4,0.30000000000000004,4037.600635530239,2,2018.8003177651194,high
DC2,CPU.S1,0.65,3958.194113697071,2,1979.0970568485354,medium
DC1,CPU.S2,0.75,3842.6163235570966,2,1921.3081617785483,low
DC1,CPU.S1,0.8500000000000001,3739.023723648196,2,1869.511861824098,low
DC3,CPU.S3,0.35000000000000003,3683.6338460139473,2,1841.8169230069736,high
DC2,CPU.S4,0.35000000000000003,3639.842250885901,2,1819.9211254429506,medium
DC1,CPU.S4,0.45,3561.306613672708,2,1780.653306836354,low
DC4,GPU.S2,0.35000000000000003,6946.238383134021,4,1736.5595957835053,high
DC2,GPU.S1,0.30000000000000004,6904.0935059760095,4,1726.0233764940024,medium
DC4,CPU.S2,0.45,3415.8421758910154,2,1707.9210879455077,high
DC4,CPU.S1,0.5,3165.5274147083082,2,1582.7637073541541,high
DC2,CPU.S2,0.55,3089.3185528157455,2,1544.6592764078728,medium
DC1,CPU.S3,0.55,2917.012850458886,2,1458.506425229443,low
DC3,GPU.S3,0.30000000000000004,5524.886579396598,4,1381.2216448491495,high
DC1,GPU.S1,0.30000000000000004,4754.379220261731,4,1188.5948050654326,low
DC1,CPU.S1,0.8,2359.7591177705817,2,1179.8795588852909,low
DC2,CPU.S1,0.6000000000000001,2349.4803552770927,2,1174.7401776385464,medium
DC4,CPU.S3,0.35000000000000003,2342.457375425712,2,1171.228687712856,high
DC2,GPU.S2,0.30000000000000004,4651.061471257735,4,1162.7653678144338,medium
DC1,CPU.S2,0.7000000000000001,2322.7172398244643,2,1161.3586199122321,low
DC3,CPU.S2,0.4,2116.794021212434,2,1058.397010606217,high
DC3,CPU.S1,0.45,2088.1695884917153,2,1044.0847942458577,high
DC2,CPU.S3,0.4,1853.228597125179,2,926.6142985625895,medium
DC3,CPU.S4,0.25,1596.1137371556972,2,798.0568685778486,high
DC2,CPU.S2,0.5,1454.4807021912188,2,727.2403510956094,medium
DC1,CPU.S4,0.4,1330.1341807069768,2,665.0670903534884,low
DC4,CPU.S2,0.4,1230.9832104016227,2,615.4916052008114,high
DC4,CPU.S1,0.45,1218.6780630679864,2,609.3390315339932,high
DC1,CPU.S1,0.75,1125.4097661302599,2,562.7048830651299,low
DC1,CPU.S3,0.5,1071.1575951459681,2,535.5787975729841,low
DC2,CPU.S4,0.30000000000000004,1054.959126096272,2,527.479563048136,medium
DC1,CPU.S2,0.65,983.3502506864195,2,491.67512534320974,low
DC2,CPU.S1,0.55,958.1394782130375,2,479.06973910651874,medium
DC1,GPU.S2,0.30000000000000004,1719.6328998291556,4,429.9082249572889,low
DC3,CPU.S3,0.30000000000000004,786.3920360791816,2,393.1960180395908,high
DC4,CPU.S4,0.25,496.74266797330625,2,248.37133398665313,high
DC3,CPU.S1,0.4,406.9982029530878,2,203.4991014765439,high
